zimpl	v       0	x#0#0#@0	"x#0#0#254#36"
zimpl	v       1	x#0#0#@1	"x#0#0#36#254"
zimpl	v       2	x#0#25@2	"x#0#254#254#36"
zimpl	v       3	x#0#25@3	"x#0#254#36#254"
zimpl	v       4	x#36#0@4	"x#36#0#254#36"
zimpl	v       5	x#36#0@5	"x#36#0#36#254"
zimpl	v       6	x#36#2@6	"x#36#254#254#36"
zimpl	v       7	x#36#2@7	"x#36#254#36#254"
zimpl	v       8	x#72#0@8	"x#72#0#254#36"
zimpl	v       9	x#72#0@9	"x#72#0#36#254"
zimpl	v      10	x#72#2@a	"x#72#254#254#36"
zimpl	v      11	x#72#2@b	"x#72#254#36#254"
zimpl	v      12	x#108#@c	"x#108#0#254#36"
zimpl	v      13	x#108#@d	"x#108#0#36#254"
zimpl	v      14	x#108#@e	"x#108#254#254#36"
zimpl	v      15	x#108#@f	"x#108#254#36#254"
zimpl	v      16	x#144@10	"x#144#0#254#36"
zimpl	v      17	x#144@11	"x#144#0#36#254"
zimpl	v      18	x#144@12	"x#144#254#254#36"
zimpl	v      19	x#144@13	"x#144#254#36#254"
zimpl	v      20	x#180@14	"x#180#0#254#36"
zimpl	v      21	x#180@15	"x#180#0#36#254"
zimpl	v      22	x#180@16	"x#180#254#254#36"
zimpl	v      23	x#180@17	"x#180#254#36#254"
zimpl	c       0	noSupe@0	"noSuperposicion_1"	0.0000000000000000e+00
zimpl	c       1	noSupe@1	"noSuperposicion_2"	0.0000000000000000e+00
zimpl	c       2	noSupe@2	"noSuperposicion_3"	0.0000000000000000e+00
zimpl	c       3	noSupe@3	"noSuperposicion_4"	0.0000000000000000e+00
zimpl	c       4	noSupe@4	"noSuperposicion_5"	0.0000000000000000e+00
zimpl	c       5	noSupe@5	"noSuperposicion_6"	0.0000000000000000e+00
zimpl	c       6	noSupe@6	"noSuperposicion_7"	0.0000000000000000e+00
zimpl	c       7	noSupe@7	"noSuperposicion_8"	0.0000000000000000e+00
zimpl	c       8	noSupe@8	"noSuperposicion_9"	0.0000000000000000e+00
zimpl	c       9	noSupe@9	"noSuperposicion_10"	0.0000000000000000e+00
zimpl	c      10	noSupe@a	"noSuperposicion_11"	0.0000000000000000e+00
zimpl	c      11	noSupe@b	"noSuperposicion_12"	0.0000000000000000e+00
zimpl	c      12	noSupe@c	"noSuperposicion_13"	0.0000000000000000e+00
zimpl	c      13	noSupe@d	"noSuperposicion_14"	0.0000000000000000e+00
zimpl	c      14	noSupe@e	"noSuperposicion_15"	0.0000000000000000e+00
zimpl	c      15	noSupe@f	"noSuperposicion_16"	0.0000000000000000e+00
zimpl	c      16	noSup@10	"noSuperposicion_17"	0.0000000000000000e+00
zimpl	c      17	noSup@11	"noSuperposicion_18"	0.0000000000000000e+00
zimpl	c      18	noSup@12	"noSuperposicion_19"	0.0000000000000000e+00
zimpl	c      19	noSup@13	"noSuperposicion_20"	0.0000000000000000e+00
zimpl	c      20	noSup@14	"noSuperposicion_21"	0.0000000000000000e+00
zimpl	c      21	noSup@15	"noSuperposicion_22"	0.0000000000000000e+00
zimpl	c      22	noSup@16	"noSuperposicion_23"	0.0000000000000000e+00
zimpl	c      23	noSup@17	"noSuperposicion_24"	0.0000000000000000e+00
zimpl	c      24	noSup@18	"noSuperposicion_25"	0.0000000000000000e+00
zimpl	c      25	noSup@19	"noSuperposicion_26"	0.0000000000000000e+00
zimpl	c      26	noSup@1a	"noSuperposicion_27"	0.0000000000000000e+00
zimpl	c      27	noSup@1b	"noSuperposicion_28"	0.0000000000000000e+00
zimpl	c      28	noSup@1c	"noSuperposicion_29"	0.0000000000000000e+00
zimpl	c      29	noSup@1d	"noSuperposicion_30"	0.0000000000000000e+00
zimpl	c      30	noSup@1e	"noSuperposicion_31"	0.0000000000000000e+00
zimpl	c      31	noSup@1f	"noSuperposicion_32"	0.0000000000000000e+00
zimpl	c      32	noSup@20	"noSuperposicion_33"	0.0000000000000000e+00
